

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 08 21:13:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                   u3765 0EEA                     u4557 0D19                     u3870 0F6E  
                   u3790 0F11                     u3950 002D                     u3935 0FD2  
                   u3871 0F6D                     u3791 0F10                     u3951 002C  
                   u4567 0BD8                     u3880 0F75                     u3960 0033  
                   u3881 0F74                     u3785 0EF8                     u3961 0032  
                   u3890 0F7B                     u3970 0038                     i1l91 07B1  
                   i1l83 078D                     u3891 0F7A                     u3795 0F0D  
                   u3971 0037                     u3980 0059                     i1l85 07B9  
                   u3981 0058                     i1l86 07A4                     i1l94 07B9  
                   u3990 005F                     u3991 005E                     _WPUB 0095  
                   _main 0CB8                     map@x 0077                     btemp 007E  
                   start 000C          ___fldiv@new_exp 003C                    ??_map 0077  
                  ??_isr 0070            ___fltol@sign1 006E          __end_of___fladd 06BD  
                  ?_main 0070          __end_of___fldiv 1000          __end_of___flmul 037D  
        __end_of___fltol 0CB8                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  map@x0 00AD                    map@x1 00AE                    map@y0 00AF  
                  map@y1 00B1                    _setup 0B96                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0D6D                   ??_main 00B3                   _ADRESH 001E  
                 _CCPR1L 0015                   ?_setup 0070                   _ANSELH 0189  
                 i1l2121 0789                   i1l2131 07A2                   i1l2123 0791  
                 i1l2115 0779                   i1l2133 07A8                   i1l2125 0795  
                 i1l2117 077F                   i1l2135 07AC                   i1l2127 079B  
                 i1l2119 0783                   i1l2137 07B5                   i1l2129 07A0  
                 i1l2139 07B7                   u300_20 07AC                   u300_21 07AB  
                 u301_20 07B5                   u301_21 07B4                   u295_20 077F  
                 u295_21 077E                   u296_20 0783                   u296_21 0782  
                 u297_20 0791                   u297_21 0790                   u298_20 079B  
                 u298_21 079A                   u299_20 07A8                   u299_21 07A7  
                 _SSPBUF 0013         __end_of___xxtofl 0779                ??___fladd 0066  
              ??___fldiv 0032                ??___flmul 004C                ??___fltol 00A8  
                 _conteo 0079                   saved_w 007E             ___xxtofl@arg 0026  
           ___xxtofl@exp 0025             ___xxtofl@val 0073  __end_of__initialization 0018  
             ___fltol@f1 00A4           __pcstackCOMMON 0070            __end_of_setup 0C26  
         _OPTION_REGbits 0081                  ??_setup 0073               __pbssBANK1 00B5  
      __end_of__Umul8_16 07E9               __pmaintext 0CB8               __pintentry 0004  
                _CCP1CON 0017                ?___xxtofl 0073                  ___fladd 037D  
                ___fldiv 0E23                  ___flmul 001C                  ___fltol 0C26  
                __ptext1 0B96                  __ptext2 0D6D                  __ptext3 06BD  
                __ptext4 0C26                  __ptext5 001C                  __ptext6 07C0  
                __ptext7 0E23                  __ptext8 037D                  __ptext9 0779  
              _T2CONbits 0012               ??___xxtofl 0020                  _val_POT 00B8  
                _val_PWM 007A     end_of_initialization 0018                _PORTAbits 0005  
              _PORTBbits 0006              ___fladd@grs 00A3            ___xxtofl@sign 0024  
              _TRISCbits 0087              ___fldiv@grs 003E              ___fldiv@rem 0037  
            ___flmul@grs 0053              _CCP1CONbits 0017      start_initialization 000F  
            __end_of_map 0E23              __end_of_isr 07C0                __Umul8_16 07C0  
              ___fladd@a 0062                ___fladd@b 005E                ___fldiv@a 002A  
              ___fldiv@b 002E                ___flmul@a 0048                ___flmul@b 0044  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
